Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
12,30-09-2011,866401.45,0,83.26,3.877,129.6060667,13.503
27,06-07-2012,2062224.92,0,82.08,3.646,142.2234298,8.239
33,19-08-2011,242771.37,0,95.89,3.743,129.2405806,8.442
22,10-08-2012,973812.79,0,76.74,3.772,142.1705634,7.753
16,15-07-2011,586841.77,0,65.16,3.532,193.3125484,6.338
7,01-06-2012,598495.02,0,55.06,3.764,197.6218954,8.09
17,03-12-2010,926573.81,0,22.47,2.812,126.7313333,6.885
10,23-04-2010,1829521.83,0,66.42,3.05,126.4713333,9.524
27,05-02-2010,1874289.79,0,27.19,2.954,135.3524608,8.237
39,05-02-2010,1230596.8,0,44.3,2.572,209.8529663,8.554
34,04-02-2011,971932.87,0,23.82,2.996,127.7195806,10.398
1,02-09-2011,1550229.22,0,87.83,3.533,215.7971409,7.962
44,22-10-2010,270110.3,0,56.89,2.849,126.3815484,7.61
38,11-02-2011,377672.46,1,51.3,3.381,127.859129,14.021
36,07-05-2010,489372.02,0,75.56,2.786,209.1215867,8.464
31,09-04-2010,1395710.09,0,65.74,2.77,210.2831653,8.2
45,18-05-2012,800842.28,0,66.3,3.848,190.9964479,8.567
27,01-10-2010,1543532.83,0,70.19,2.84,136.6297571,8.021
21,03-12-2010,829210.73,0,50.43,2.708,211.265543,8.163
3,21-09-2012,414392.09,0,72.78,3.721,226.3151496,6.334
39,08-06-2012,1623442.24,0,81.12,3.452,220.4357073,6.989
14,17-12-2010,2762861.41,0,30.51,3.14,182.517732,8.724
41,10-02-2012,1238844.56,1,22.0,3.103,196.9195056,6.589
11,06-01-2012,1283885.55,0,54.44,3.157,223.1923049,6.833
32,04-05-2012,1187384.53,0,58.29,3.903,197.6063534,8.09
11,07-09-2012,1304584.4,1,85.17,3.73,225.9660263,6.334
44,21-10-2011,305969.81,0,54.66,3.579,129.7821613,6.078
20,17-09-2010,1948359.78,0,65.28,2.706,204.7513279,7.527
6,22-06-2012,1618272.25,0,81.2,3.346,223.4093906,5.964
4,17-06-2011,2141210.62,0,83.51,3.618,129.0432,5.946
43,25-11-2011,669965.22,1,55.7,3.236,210.0888571,10.148
1,19-10-2012,1508068.77,0,67.97,3.594,223.4257233,6.573
38,23-04-2010,335121.82,0,64.55,3.05,126.4713333,14.099
19,10-09-2010,1591453.39,1,63.36,2.837,132.7564516,8.099
29,26-11-2010,975268.91,1,44.61,3.07,132.8369333,10.524
10,28-10-2011,1771792.97,0,72.79,3.843,129.7936774,7.874
35,06-07-2012,985479.64,0,82.08,3.475,142.2234298,8.839
45,07-05-2010,812190.76,0,70.75,2.966,181.6468154,8.899
16,01-06-2012,532311.93,0,58.97,3.764,197.6218954,6.169
24,24-09-2010,1169413.27,0,64.3,2.837,132.7619333,8.117
38,10-08-2012,436690.13,0,95.91,3.811,130.7561613,10.926
8,21-09-2012,857796.45,0,66.96,3.721,226.3645848,5.401
16,30-03-2012,485095.41,0,48.29,3.75,197.4133259,6.162
40,23-07-2010,922341.82,0,71.79,2.784,132.5825806,5.326
6,27-07-2012,1513229.16,0,85.78,3.407,223.5516178,5.668
13,17-06-2011,2086433.49,0,63.35,3.704,129.0432,7.193
36,04-03-2011,402579.84,0,64.55,3.282,212.576205,8.395
4,01-06-2012,2179360.94,0,77.41,3.483,130.9592258,4.308
4,03-09-2010,1935857.58,0,76.8,2.584,126.1019355,7.372
15,04-06-2010,693192.5,0,69.99,3.006,132.3648387,8.185
27,09-09-2011,1911470.84,1,70.93,3.93,140.2310173,7.85
7,28-10-2011,527339.52,0,28.82,3.55,195.3318977,8.513
40,24-12-2010,1648829.18,0,24.18,3.15,132.7477419,5.287
26,10-09-2010,1042226.3,1,54.82,2.717,132.7564516,8.445
4,27-01-2012,1928720.51,0,40.31,3.29,130.3144516,4.607
23,27-04-2012,1277758.76,0,44.62,4.023,137.9781333,4.125
30,13-01-2012,447023.91,0,45.0,3.261,219.5328198,7.057
13,06-04-2012,2271614.76,0,48.85,3.793,131.0375484,5.965
35,05-10-2012,866064.4,0,64.5,3.985,142.8516833,8.665
40,21-10-2011,942319.65,0,51.61,3.618,136.5017742,4.42
37,27-07-2012,514489.17,0,84.0,3.407,220.6234054,6.623
36,09-07-2010,471713.59,0,81.74,2.596,209.8708867,8.36
12,27-08-2010,1004516.46,0,93.19,3.129,126.0892903,14.18
16,18-11-2011,480353.64,0,31.73,3.479,195.7184713,6.232
5,20-05-2011,299614.33,0,71.37,3.907,216.3023847,6.489
44,01-04-2011,281514.26,0,42.49,3.487,128.7199355,6.906
7,09-03-2012,579166.5,0,30.1,3.286,196.9631599,8.256
43,19-10-2012,623919.23,0,71.25,3.594,214.7212488,8.839
1,15-06-2012,1630607.0,0,79.35,3.393,221.7626421,7.143
12,16-03-2012,1088498.52,0,64.44,4.273,130.8261935,12.187
16,27-01-2012,453979.19,0,28.17,3.038,196.8262786,6.162
31,20-07-2012,1392395.2,0,84.25,3.311,221.5701123,6.565
41,11-06-2010,1217199.39,0,63.36,2.684,189.4000734,7.363
27,13-04-2012,1650405.21,0,52.22,4.187,141.8433929,8.253
2,30-04-2010,1802450.29,0,66.98,2.78,210.0505833,8.2
17,26-03-2010,793097.64,0,35.59,2.819,126.6050645,6.548
29,15-04-2011,518245.97,0,48.88,3.823,134.2784667,9.966
31,25-03-2011,1357036.1,0,70.33,3.473,214.2521573,8.028
8,14-10-2011,863188.26,0,61.74,3.274,220.7960935,6.123
30,18-03-2011,425470.84,0,63.26,3.488,214.0156238,8.028
17,10-09-2010,1200888.28,1,56.28,2.87,126.1145806,6.697
21,19-08-2011,855546.5,0,90.11,3.554,215.3229307,7.852
38,21-09-2012,409600.98,0,82.97,4.125,131.0103333,10.926
3,19-02-2010,421642.19,0,47.07,2.514,214.6198868,7.368
7,24-06-2011,640043.97,0,46.85,3.661,192.9982655,8.595
21,14-01-2011,650789.13,0,34.14,2.983,211.1176713,8.028
29,13-04-2012,520493.83,0,49.89,4.025,137.868,9.14
35,01-06-2012,932195.52,0,73.4,3.742,142.1095438,8.876
21,23-07-2010,765823.48,0,87.17,2.608,210.8921319,8.099
29,04-05-2012,504963.84,0,50.75,3.991,138.0332,9.14
30,27-08-2010,443810.78,0,86.2,2.619,211.2241759,8.099
23,13-01-2012,1031451.35,0,28.49,3.523,136.753,4.261
41,16-03-2012,1201511.62,0,47.76,3.486,197.0457208,6.589
21,12-10-2012,653043.44,0,61.53,3.601,223.0154263,6.17
34,05-11-2010,972292.31,0,52.43,2.699,126.4912903,10.21
31,03-08-2012,1390174.63,0,91.57,3.417,221.5869799,6.565
45,14-01-2011,654018.95,0,24.78,3.205,182.6585782,8.549
7,16-09-2011,558981.45,0,43.67,3.596,194.7419707,8.622
17,13-05-2011,870625.49,0,49.26,3.77,129.089,6.774
36,25-11-2011,332811.55,1,66.41,3.181,217.1812533,7.716
39,03-02-2012,1396150.15,0,60.69,3.36,218.8619099,7.244
45,26-03-2010,782563.38,0,54.36,2.854,181.9718697,8.992
12,29-06-2012,943124.74,0,90.47,3.875,130.7562667,11.627
43,10-12-2010,598679.02,0,52.52,2.843,203.4475786,10.21
31,19-10-2012,1378730.45,0,68.52,3.594,223.0598077,6.17
37,23-03-2012,520887.23,0,69.18,3.787,219.9705599,7.244
31,08-10-2010,1300131.68,0,65.76,2.633,211.4044906,8.163
32,11-11-2011,1182733.0,0,38.1,3.505,195.6376941,8.513
41,27-07-2012,1344723.97,0,73.31,3.57,197.9792136,6.432
7,13-07-2012,694150.89,0,64.21,3.613,197.8788621,7.872
13,10-02-2012,2069284.57,1,33.73,3.116,130.3849032,6.104
31,26-11-2010,1858856.06,1,62.96,2.735,211.4062867,8.163
26,22-07-2011,1017867.8,0,69.52,3.882,135.8738387,7.767
43,10-08-2012,643558.78,0,86.36,3.494,213.3473641,9.285
7,15-06-2012,666942.02,0,59.33,3.723,197.692292,8.09
29,20-05-2011,492932.51,0,58.56,4.101,134.6803871,9.966
27,24-12-2010,3078162.08,0,31.34,3.309,136.597273,8.021
41,29-06-2012,1355600.01,0,76.54,3.693,197.785577,6.547
28,16-03-2012,1337875.49,0,64.44,4.273,130.8261935,12.187
33,16-07-2010,280937.84,0,100.14,2.971,126.1498065,9.495
34,21-09-2012,943047.78,0,66.08,3.721,131.0103333,9.285
11,03-12-2010,1380522.64,0,55.9,2.708,214.9153531,7.564
42,20-04-2012,552529.23,0,67.75,4.111,131.1173333,7.382
28,24-06-2011,1208809.34,0,88.95,3.898,129.0663,13.736
28,16-04-2010,1268240.66,0,64.95,3.109,126.5621,14.099
42,03-06-2011,545109.3,0,81.87,3.893,129.0490323,8.494
11,13-08-2010,1384339.1,0,87.73,2.692,214.9730444,7.346
10,02-03-2012,1990371.02,0,57.62,3.882,130.6457931,7.545
2,01-06-2012,1910092.37,0,78.38,3.501,221.3852748,6.891
20,10-09-2010,2014954.79,1,65.02,2.699,204.7266827,7.527
28,11-02-2011,1397301.38,1,51.3,3.381,127.859129,14.021
19,11-05-2012,1442873.22,0,55.33,4.055,138.0882667,8.15
29,20-08-2010,531640.19,0,73.21,2.796,132.6616129,10.409
39,25-02-2011,1240921.19,0,67.77,3.065,212.2912786,8.395
7,17-06-2011,610991.35,0,48.79,3.697,192.9034759,8.595
32,23-09-2011,1116140.29,0,58.66,3.581,194.8099713,8.622
27,14-05-2010,1842465.78,0,53.82,3.112,136.010394,8.058
17,30-03-2012,872469.03,0,45.29,3.734,130.9670968,6.403
16,24-09-2010,511330.32,0,58.19,2.793,190.5713264,6.868
33,18-02-2011,252349.6,0,62.03,3.43,127.99525,8.951
2,27-01-2012,1660906.14,0,50.5,3.29,219.7188636,7.057
12,02-07-2010,951957.31,0,91.98,3.105,126.1392,14.18
13,26-11-2010,2766400.05,1,28.22,2.83,126.6692667,7.795
44,10-02-2012,325377.97,1,33.73,3.116,130.3849032,5.774
39,30-04-2010,1263836.59,0,70.03,2.78,209.170772,8.464
7,06-05-2011,407012.47,0,26.54,3.735,192.7252006,8.595
30,07-05-2010,457883.94,0,70.87,2.835,210.0011018,8.2
34,25-06-2010,895800.07,0,78.47,2.654,126.1266,9.593
2,29-06-2012,1881046.12,0,86.32,3.286,221.4813343,6.891
5,16-12-2011,379530.3,0,54.42,3.159,219.7596266,6.3
30,18-05-2012,460945.14,0,72.42,3.63,221.380331,6.891
14,28-01-2011,1613718.38,0,24.05,3.237,183.1800955,8.549
36,20-01-2012,330927.21,0,58.9,3.275,218.6755292,7.244
42,25-03-2011,522673.62,0,62.53,3.716,128.6160645,8.744
9,02-04-2010,545206.32,0,65.21,2.719,214.3465181,6.384
42,08-10-2010,599759.45,0,77.04,2.924,126.2791667,9.003
37,08-06-2012,528940.78,0,81.5,3.452,220.4357073,6.989
44,29-10-2010,286497.49,0,45.12,2.841,126.4364194,7.61
34,09-12-2011,1084243.91,0,24.69,3.153,129.8555333,10.148
19,08-06-2012,1390122.11,0,60.19,3.871,138.1174194,8.15
19,04-06-2010,1519013.49,0,68.88,3.006,132.3648387,8.185
38,28-09-2012,398468.08,0,81.22,3.966,131.043,10.926
13,06-05-2011,1986380.4,0,47.75,3.744,129.0444333,7.193
17,29-06-2012,982322.24,0,71.14,3.681,130.7562667,6.235
22,16-04-2010,1000968.67,0,51.14,2.885,135.82725,8.348
40,03-09-2010,976453.34,0,70.66,2.735,132.7248387,5.326
17,18-06-2010,877996.27,0,54.94,2.819,126.114,6.635
25,29-06-2012,718890.81,0,69.84,3.506,214.6466757,7.139
5,20-04-2012,330063.06,0,67.33,3.877,222.1512315,5.801
14,04-03-2011,2041215.61,0,38.65,3.433,184.3879911,8.549
43,03-12-2010,557543.62,0,44.56,2.708,203.5714286,10.21
5,12-11-2010,301827.36,0,62.37,2.728,212.5604113,6.768
22,27-05-2011,1021568.34,0,62.59,4.034,138.6782834,8.252
32,15-06-2012,1234759.54,0,70.91,3.723,197.692292,8.09
23,18-02-2011,1369971.57,0,26.6,3.263,133.3701429,5.114
16,08-06-2012,603618.89,0,65.43,3.741,197.6551863,6.169
44,04-06-2010,282351.82,0,59.85,2.871,126.1360645,7.972
18,20-01-2012,937522.77,0,24.2,3.542,136.8564194,8.075
1,05-11-2010,1551659.28,0,58.74,2.689,211.9563939,7.838
14,05-11-2010,2078417.47,0,45.65,2.917,182.9463648,8.724
12,22-07-2011,922231.92,0,91.17,3.794,129.1507742,13.503
40,24-06-2011,977103.64,0,62.59,3.851,135.2652667,4.781
2,20-04-2012,1847344.45,0,65.69,3.877,221.2021074,6.891
21,29-04-2011,783250.75,0,70.19,3.81,215.2772683,7.931
18,26-02-2010,1068157.45,0,35.42,2.753,131.686,9.202
6,17-08-2012,1543049.52,0,87.53,3.571,223.6510224,5.668
20,10-02-2012,2462978.28,1,33.47,3.64,213.1186138,6.961
33,03-08-2012,258533.12,0,92.13,3.595,130.737871,7.147
24,21-01-2011,1107170.39,0,23.69,3.391,133.0285161,8.252
25,18-11-2011,728525.6,0,46.41,3.53,211.1847207,7.082
39,26-03-2010,1235094.66,0,54.83,2.732,209.7870932,8.554
39,04-11-2011,1553629.59,0,58.04,3.332,216.5634344,7.716
30,02-04-2010,457884.06,0,64.12,2.719,210.4798874,8.2
9,21-10-2011,557075.21,0,65.46,3.353,221.1498206,6.054
8,06-07-2012,936205.5,0,81.24,3.227,225.4407043,5.401
30,16-12-2011,441265.08,0,50.56,3.159,218.8217928,7.441
14,02-03-2012,1926004.99,0,41.55,3.816,190.1714927,8.424
4,27-07-2012,2048613.65,0,81.06,3.356,130.7195806,4.077
7,24-12-2010,1045124.88,0,26.04,2.781,191.1430189,9.137
19,12-11-2010,1490235.86,0,40.3,3.065,132.9783226,8.067
22,12-10-2012,1004039.84,0,54.18,4.029,142.9376167,7.543
4,25-02-2011,2078094.69,0,49.0,3.087,128.13,6.51
16,13-05-2011,410406.95,0,43.29,3.767,192.826069,6.339
10,24-09-2010,1655036.75,0,85.75,2.939,126.1900333,9.199
35,26-11-2010,1781866.98,1,46.67,3.039,136.6895714,8.763
18,22-06-2012,1080357.89,0,70.92,3.629,138.1629,8.304
1,26-03-2010,1404429.92,0,51.45,2.732,211.0180424,8.106
17,13-08-2010,759995.18,0,65.17,2.837,126.064,6.697
39,12-02-2010,1266229.07,1,44.58,2.548,209.9970208,8.554
34,14-09-2012,955211.7,0,64.28,3.706,130.9776667,9.285
33,03-12-2010,209986.25,0,52.82,3.041,126.7313333,9.265
40,08-04-2011,947753.32,0,34.77,3.72,134.1777742,4.781
11,25-06-2010,1262025.08,0,84.5,2.653,214.6660741,7.343
9,11-03-2011,517783.5,0,54.75,3.459,217.6977326,6.416
17,28-09-2012,972716.24,0,57.77,3.821,131.043,5.936
19,08-07-2011,1465489.75,0,73.2,3.886,135.6283333,7.806
13,23-12-2011,3556766.03,0,24.76,3.186,129.9845484,6.392
43,11-11-2011,615975.5,0,51.26,3.297,209.6632811,10.148
20,09-04-2010,2007796.26,0,65.1,2.869,203.8488134,7.856
6,18-03-2011,1685375.47,0,65.07,3.488,215.9035078,6.858
16,27-07-2012,539337.87,0,69.0,3.57,197.9792136,6.061
8,16-04-2010,882917.12,0,62.66,2.808,213.8186357,6.29
41,03-06-2011,1297584.95,0,54.81,3.763,192.8418131,6.934
23,09-07-2010,1417535.78,0,77.16,2.806,132.5461333,5.326
34,11-02-2011,1015654.6,1,28.66,3.033,127.859129,10.398
14,17-08-2012,1660433.3,0,75.71,3.807,191.2284919,8.684
9,24-08-2012,572887.78,0,77.9,3.62,225.9364729,5.277
13,20-05-2011,1860923.55,0,52.12,3.802,129.0756774,7.193
32,25-05-2012,1232784.22,0,59.74,3.804,197.5886046,8.09
4,04-06-2010,1903290.58,0,70.83,2.701,126.1360645,7.896
7,09-07-2010,593462.34,0,58.0,2.711,189.5231276,9.017
42,23-03-2012,561226.38,0,56.54,4.288,130.8966452,7.545
41,12-03-2010,1023997.71,0,33.4,2.684,189.7372075,7.541
20,16-04-2010,1985784.59,0,55.43,2.899,203.7307486,7.856
22,17-12-2010,1527682.99,0,30.46,3.139,136.5292811,8.572
37,19-02-2010,510382.5,0,45.66,2.514,210.0451024,8.554
6,13-05-2011,1453185.65,0,76.95,3.899,217.5247882,6.855
19,29-07-2011,1298775.8,0,74.86,4.004,135.9639355,7.806
44,09-12-2011,304300.91,0,24.82,3.341,129.8555333,6.078
13,24-09-2010,1705655.09,0,68.22,2.872,126.1900333,7.951
15,22-06-2012,687085.6,0,74.28,3.722,138.1629,8.15
16,20-04-2012,436221.26,0,43.61,3.936,197.7227385,6.169
20,08-07-2011,2123787.79,0,74.69,3.711,208.4386847,7.274
17,07-09-2012,1255633.29,1,61.99,3.689,130.9325484,5.936
44,13-07-2012,336479.49,0,83.68,3.595,130.683,5.407
39,23-12-2011,2554482.84,0,54.62,3.112,218.0541851,7.716
7,30-07-2010,603547.16,0,66.07,2.69,189.9368504,9.017
28,23-04-2010,1244177.21,0,64.55,3.05,126.4713333,14.099
8,28-10-2011,876712.31,0,56.86,3.372,221.1278032,6.123
33,03-06-2011,243477.03,0,82.93,3.893,129.0490323,8.687
31,06-07-2012,1458059.42,0,85.26,3.227,221.5215064,6.565
4,20-01-2012,2005097.76,0,42.09,3.273,130.2792258,4.607
39,06-08-2010,1409989.67,0,84.92,2.627,210.2614925,8.36
18,26-03-2010,1092704.09,0,47.55,2.831,131.863129,9.202
37,11-03-2011,505610.4,0,59.15,3.459,212.8611313,8.395
43,03-09-2010,689326.91,0,80.43,2.577,203.4507258,9.816
19,01-10-2010,1379456.3,0,59.91,2.84,132.7568,8.067
40,03-08-2012,1068346.76,0,70.15,3.698,138.1735806,4.156
17,19-02-2010,800714.0,0,25.06,2.654,126.5262857,6.548
13,23-04-2010,1909330.77,0,55.66,2.936,126.4713333,8.107
5,29-10-2010,278031.81,0,70.58,2.716,212.464799,6.768
4,19-10-2012,2097266.85,0,64.46,3.61,131.1499677,3.879
14,25-05-2012,2030869.61,0,67.21,3.798,191.0028096,8.567
10,03-09-2010,1766331.45,0,83.8,3.087,126.1019355,9.199
3,11-03-2011,404753.3,0,61.29,3.459,217.4653683,7.551
5,21-05-2010,301615.49,0,75.2,2.826,211.169023,6.465
37,23-04-2010,527019.78,0,68.03,2.795,209.2199574,8.464
5,29-04-2011,307291.56,0,74.75,3.81,216.1968142,6.489
4,12-03-2010,1894324.09,0,49.63,2.704,126.6042857,8.623
14,10-12-2010,2600519.26,0,30.54,3.109,182.5519538,8.724
23,03-06-2011,1562161.97,0,67.21,3.973,134.8551613,4.781
1,16-12-2011,1881176.67,0,51.63,3.159,219.1794533,7.866
26,04-11-2011,988950.75,0,31.7,3.586,136.475129,7.598
32,05-11-2010,1063056.21,0,49.2,2.729,190.9964377,9.137
39,09-03-2012,1470764.35,0,61.64,3.669,219.7437314,7.244
43,11-05-2012,640159.04,0,67.59,3.688,213.1623524,9.575
15,20-05-2011,593941.9,0,57.19,4.202,134.6803871,7.658
11,24-02-2012,1379473.03,0,61.11,3.555,224.1320199,6.833
26,07-05-2010,1074479.73,0,54.72,2.981,132.1062,8.512
26,29-06-2012,1051190.44,0,60.71,3.577,138.1962667,7.489
37,02-04-2010,540189.7,0,63.43,2.719,209.5938656,8.464
26,01-07-2011,1070119.09,0,59.89,3.815,135.4468,7.767
36,13-01-2012,325976.34,0,56.28,3.254,218.5823389,7.244
27,11-05-2012,1674306.31,0,58.97,4.055,142.0759262,8.253
11,07-10-2011,1346271.06,0,76.97,3.285,220.4299007,7.197
7,24-02-2012,603041.14,0,24.41,3.129,196.9499007,8.256
40,03-06-2011,1075687.74,0,66.16,3.973,134.8551613,4.781
4,30-12-2011,2007105.86,1,36.89,3.119,130.0710323,5.143
2,24-09-2010,1724557.22,0,81.79,2.624,211.2552578,8.099
26,25-11-2011,1282320.05,1,31.07,3.536,136.4788,7.598
18,05-11-2010,1089530.94,0,42.05,2.938,132.9245806,9.331
34,18-05-2012,998672.85,0,64.97,3.62,131.0983226,9.575
15,14-10-2011,537300.94,0,61.3,3.744,136.5150968,7.866
21,19-10-2012,641368.14,0,68.52,3.594,223.0598077,6.17
39,01-04-2011,1316849.36,0,66.57,3.524,213.5776701,8.3
24,14-09-2012,1242909.53,0,64.28,4.088,138.5673,8.953
5,05-02-2010,317173.1,0,39.7,2.572,211.6539716,6.566
39,11-11-2011,1456957.38,0,63.11,3.297,216.7217373,7.716
27,14-01-2011,1532308.62,0,25.7,3.367,136.803477,7.827
5,25-06-2010,295257.3,0,83.72,2.653,211.8960815,6.465
38,22-10-2010,339042.18,0,68.85,3.014,126.3815484,14.313
22,25-03-2011,933528.39,0,38.77,3.624,137.8478929,8.458
29,21-05-2010,502021.82,0,59.99,2.961,132.2230323,10.16
17,30-09-2011,868191.05,0,61.4,3.623,129.6060667,6.745
22,08-04-2011,969046.69,0,44.42,3.72,138.0638929,8.252
43,23-07-2010,649035.55,0,86.6,2.608,203.1750161,9.816
44,29-06-2012,338386.08,0,82.0,3.681,130.7562667,5.621
36,20-07-2012,303289.55,0,81.76,3.301,220.6148749,6.623
42,26-10-2012,514756.08,0,70.5,4.301,131.1930968,6.943
16,22-04-2011,368600.0,0,40.74,3.636,192.5234638,6.339
30,19-02-2010,463513.26,0,39.75,2.514,210.9451605,8.324
18,08-04-2011,1018541.3,0,43.32,3.72,134.1777742,8.975
30,17-08-2012,423351.15,0,85.55,3.571,221.6751459,6.565
3,16-12-2011,510747.62,0,57.95,3.159,222.6426418,7.197
6,21-09-2012,1425603.65,0,70.81,3.721,224.4017192,5.668
14,02-07-2010,2334788.42,0,76.61,2.815,182.3187801,8.743
3,16-09-2011,375629.51,0,83.63,3.526,219.3972867,7.567
28,04-06-2010,1543678.02,0,81.39,2.941,126.1360645,14.099
32,09-12-2011,1415746.91,0,17.94,3.331,195.8742575,8.513
39,28-09-2012,1495607.07,0,78.04,3.666,221.6556,6.623
44,21-01-2011,276157.8,0,34.8,2.934,127.4404839,7.224
26,02-12-2011,1012498.49,0,36.74,3.501,136.4909333,7.598
45,16-12-2011,1078905.68,0,39.93,3.413,188.7979349,8.523
26,29-07-2011,1005360.5,0,63.32,3.898,135.9639355,7.767
8,03-02-2012,927610.69,0,45.56,3.36,223.7079023,5.825
15,13-05-2011,630482.91,0,57.07,4.211,134.593,7.658
17,01-07-2011,940554.34,0,67.39,3.613,129.0894,6.745
41,29-07-2011,1248330.1,0,71.3,3.547,193.711525,6.901
10,14-01-2011,1710803.59,0,49.98,3.312,127.3009355,8.744
16,10-12-2010,570103.64,0,32.02,2.728,190.9741069,6.986
42,03-09-2010,524658.06,0,83.8,3.087,126.1019355,9.199
41,13-05-2011,1270025.74,0,50.29,3.767,192.826069,6.934
27,23-09-2011,1606208.68,0,63.61,3.899,140.32725,7.85
16,13-01-2012,508520.09,0,19.55,3.077,196.7330517,6.162
44,28-10-2011,306336.07,0,47.41,3.567,129.7936774,6.078
44,12-08-2011,290399.66,0,75.95,3.606,129.2015806,6.56
9,13-08-2010,481897.98,0,86.85,2.692,215.2039756,6.442
23,20-07-2012,1381339.23,0,71.13,3.61,138.2331935,4.156
30,02-07-2010,450337.47,0,82.29,2.669,210.8803726,8.099
14,26-10-2012,1704357.62,0,58.85,3.882,192.3088989,8.667
10,07-09-2012,1708283.28,1,83.07,4.124,130.9325484,7.17
19,30-03-2012,1327139.35,0,43.47,4.098,137.7261935,7.943
45,18-11-2011,773603.77,0,51.34,3.53,188.1983654,8.523
26,21-05-2010,986765.01,0,50.81,2.961,132.2230323,8.512
27,06-04-2012,1899013.34,0,48.73,4.143,141.7712396,8.253
36,01-10-2010,422169.47,0,74.66,2.567,210.4404433,8.476
38,15-10-2010,337743.26,0,75.0,2.976,126.3266774,14.313
26,27-08-2010,977322.52,0,57.23,2.77,132.6932258,8.445
11,01-10-2010,1182490.46,0,75.11,2.603,214.9846548,7.564
7,28-05-2010,442734.55,0,54.24,2.737,189.4452425,8.963
17,09-04-2010,770228.02,0,34.05,2.877,126.6019032,6.635
19,03-06-2011,1457345.75,0,66.01,4.069,134.8551613,7.658
33,15-07-2011,265003.47,0,92.83,3.779,129.1338387,8.442
39,15-06-2012,1587499.82,0,81.33,3.393,220.4494148,6.989
9,24-02-2012,563578.79,0,53.67,3.555,224.3741384,5.667
29,06-01-2012,469773.85,0,34.61,3.439,136.698129,8.988
6,29-06-2012,1648863.46,0,87.35,3.286,223.4506878,5.964
32,18-11-2011,1181651.55,0,42.61,3.479,195.7184713,8.513
5,09-04-2010,328020.49,0,65.19,2.77,211.1738835,6.465
2,08-04-2011,1847552.61,0,67.0,3.622,214.7252242,7.931
12,27-05-2011,964332.51,0,76.67,4.087,129.0623548,13.736
15,30-04-2010,570791.11,0,49.09,3.042,132.0644333,8.185
23,24-02-2012,1272948.27,0,31.12,3.751,137.3411034,4.261
27,03-02-2012,1564246.02,0,42.52,3.796,141.0161924,8.009
7,31-12-2010,729572.08,1,13.76,2.829,191.2557002,9.137
5,25-03-2011,294732.5,0,70.71,3.473,215.1640872,6.634
40,07-05-2010,1009797.06,0,60.05,2.981,132.1062,5.435
30,30-12-2011,376777.45,1,45.16,3.129,219.1773063,7.441
14,20-04-2012,1875686.44,0,63.13,4.027,190.8138013,8.567
2,18-06-2010,2001636.96,0,85.81,2.637,211.1096543,8.2
33,10-09-2010,272834.88,1,91.77,2.961,126.1145806,9.495
31,22-07-2011,1401944.8,0,90.27,3.651,215.0749122,7.852
41,31-12-2010,1001790.16,1,25.19,2.829,191.2557002,7.508
29,21-01-2011,445134.15,0,26.8,3.232,133.0285161,10.256
5,17-12-2010,367801.19,0,51.61,2.869,211.9580815,6.768
7,04-06-2010,509183.22,0,53.63,2.7,189.422658,8.963
11,12-02-2010,1574684.08,1,48.01,2.548,214.5747916,7.368
21,06-04-2012,761956.58,0,69.02,3.891,221.0737638,6.891
32,19-03-2010,1059781.78,0,42.43,2.692,189.734262,9.014
4,11-05-2012,2127661.17,0,67.64,3.685,131.1453333,4.308
41,01-07-2011,1333347.78,0,67.01,3.597,193.0930552,6.901
41,27-04-2012,1248950.65,0,57.66,3.927,197.664546,6.547
38,06-04-2012,499267.66,0,64.05,4.121,131.0375484,11.627
26,05-11-2010,970224.51,0,30.51,2.938,132.9245806,8.149
36,16-07-2010,466962.04,0,84.43,2.561,209.8630532,8.36
28,12-11-2010,1266460.45,0,57.79,3.13,126.5461613,14.313
25,26-02-2010,628516.57,0,29.16,2.754,204.4630869,8.187
13,07-09-2012,2165796.31,1,70.65,3.689,130.9325484,5.765
29,10-12-2010,713834.74,0,28.43,3.132,132.6764,10.524
37,28-10-2011,517355.44,0,71.31,3.372,216.4051315,7.716
20,05-10-2012,2246411.89,0,60.77,3.985,215.9258865,7.293
14,19-02-2010,2204556.7,0,31.27,2.745,182.0347816,8.992
19,23-09-2011,1300375.76,0,61.32,3.899,136.367,7.806
24,02-12-2011,1335647.1,0,47.21,3.666,136.4909333,8.454
42,01-10-2010,481523.93,0,86.01,3.001,126.2346,9.003
5,27-05-2011,297149.69,0,80.14,3.786,216.0704083,6.489
35,21-09-2012,772302.94,0,66.1,4.038,142.6798167,8.839
8,02-04-2010,914500.91,0,60.18,2.719,214.164218,6.29
24,29-07-2011,1310973.06,0,74.84,4.004,135.9639355,8.358
44,24-08-2012,337985.74,0,77.37,3.582,130.8381613,5.407
5,06-05-2011,322904.68,0,66.27,3.906,216.3655877,6.489
24,26-11-2010,1779276.51,1,41.92,3.186,132.8369333,8.275
44,04-03-2011,293984.54,0,34.23,3.23,128.26475,7.224
26,05-08-2011,1107552.43,0,63.16,3.903,136.0540323,7.767
34,06-01-2012,953844.85,0,36.39,3.158,130.1575161,9.653
17,25-06-2010,893995.44,0,62.64,2.82,126.1266,6.635
